County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,NAAT positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total NAATs - last 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,NAAT positivity rate - absolute change (may be an underestimate due to delayed reporting),Total NAATs - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,NAAT positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total NAATs - previous 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,% ventilators in use,% ventilators in use by COVID-19 patient,Confirmed COVID-19 admissions - percent change,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,% ventilators in use - absolute change,% ventilators in use by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,Total ventilators among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 12+,People initiating vaccination as % of population - last 7 days - ages 12+,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 12+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 12+,People with at least 1 dose as % of population - ages 12+,People who are fully vaccinated - ages 12+,People who are fully vaccinated as % of population - ages 12+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score
"Maricopa County, AZ",4013,Large central metro,"Phoenix-Mesa-Chandler, AZ",Metropolitan,AZ,9,4485414,0.906,0.616,0.014,3,83484,0.019,0.025,14868,331,123,2.7,0.04,-0.1,0.027,14229,317,137,3.1,771037,17190,12490,278,0,0,SustainedHotspot,,High,High,0.125,119846,2672,1,1,0.003,0.12,0,0,0.121,107317,2393,1,1,1121,10.9,0.76,0.12,0.66,0.2,0.42,0.13,0.15,0.01,0.02,0.01,0.03,0.02,0.02,42,10286,1460,1705,1,0.98,1,1,2640360,0.589,2284219,0.509,18653,0.005,2037,0.006,16616,0.005,3129,0.004,0.001,0.0018,0.0009,0.001,2625551,0.691,2284121,0.601,190169,0.521,159492,0.437,2435382,0.709,2124629,0.619,633560,0.91,559621,0.804,0.11,0.15,0.16,2.8,0.06,0.31,0.02,0.04,0.635,0.22
"Los Angeles County, CA",6037,Large central metro,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan,CA,9,10039107,0.76,0.254,0.03,11,260018,0.026,0.014,8173,81,141,1.4,-0.17,0.4,0.019,9829,98,101,1,1513016,15071,26903,268,0,0,Hotspot,,Substantial,Substantial,0.011,996585,9927,,,-0.001,0.13,,,0.012,885311,8819,,,528,3,0.77,0.04,0.73,0.08,0.26,0.02,-0.02,0,0,0,0,0,0,91,17751,2050,5034,0.95,0.91,0.98,0.95,7346111,0.732,6344786,0.632,66590,0.008,12294,0.017,54296,0.007,9592,0.007,0.0011,0.0032,0.0009,0.0007,7260198,0.842,6333105,0.735,578314,0.798,485636,0.67,6681884,0.846,5847469,0.741,1307009,0.924,1140463,0.807,0.11,0.16,0.14,3,0.08,0.49,0,0.15,0.768,0.489
"Cook County, IL",17031,Large central metro,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan,IL,5,5150233,0.545,0.406,0.016,7,135244,0.026,0.013,7881,153,44,0.9,0.38,0,0.011,5703,111,44,0.9,657839,12773,11391,221,0,0,Hotspot,,High,High,0.025,322538,6263,1,0.96,0.005,0.07,0,0,0.02,302039,5865,1,0.96,402,2.9,0.74,0.04,0.7,0.07,0.3,0.02,0.25,0.01,0,0,0,0.01,0,52,13900,1634,3087,0.98,0.94,1,0.98,3638273,0.706,3305836,0.642,41522,0.009,3627,0.01,37895,0.009,8059,0.01,0.0006,0.0037,0.0003,-0.0006,3623871,0.822,3298314,0.748,267136,0.717,239686,0.643,3356735,0.831,3058628,0.758,710152,0.915,645830,0.832,0.1,0.15,0.15,2.6,0.23,0.26,0,0.08,0.676,0.734
"Wayne County, MI",26163,Large central metro,"Detroit-Warren-Dearborn, MI",Metropolitan,MI,5,1749343,0.405,0.175,0.005,1,25758,0.015,0.011,6451,369,52,3,0.48,0.49,0.008,4364,249,35,2,212627,12155,5694,325,0,0,Hotspot,,High,High,0.085,94205,5385,0,0.98,0.036,-0.12,0,-0.01,0.049,106580,6093,0,0.99,409,9.6,0.87,0.11,0.79,0.18,0.34,0.06,0.38,0.01,0.03,0,0.01,0,0.01,18,4247,554,1142,1,0.94,1,1,940342,0.538,861709,0.493,4179,0.003,220,0.002,3959,0.003,771,0.003,0.0003,0.0004,0.0003,0.0001,940173,0.637,861690,0.584,53346,0.385,51358,0.371,886827,0.663,810332,0.606,235540,0.852,218103,0.789,0.07,0.23,0.16,2.6,0.38,0.06,0,0.04,0.872,0.72
"Hennepin County, MN",27053,Large central metro,"Minneapolis-St. Paul-Bloomington, MN-WI",Metropolitan,MN,5,1265843,0.348,0.224,0.004,1,45730,0.036,0.009,5510,435,13,1,0.59,-0.43,0.007,3458,273,23,1.8,168542,13315,1984,157,4,0,SustainedHotspot,Continuing,High,High,0.104,79577,6286,1,0.99,0.025,0.35,0,0,0.079,58873,4651,1,0.99,222,7.2,0.94,0.11,0.87,0.26,0.39,0.1,0.53,0.01,0.02,0,0.05,0,0.01,10,3063,330,669,1,0.9,1,1,913281,0.721,839918,0.664,4456,0.004,581,0.007,3875,0.004,703,0.004,0.0017,-0.0002,0.0019,0.0144,892915,0.828,837505,0.777,60204,0.678,56959,0.641,832711,0.841,780546,0.789,176628,0.962,168529,0.918,0.05,0.11,0.15,2.4,0.14,0.07,0.01,0.07,0.309,0.066
"Oakland County, MI",26125,Large fringe metro,"Detroit-Warren-Dearborn, MI",Metropolitan,MI,5,1257584,0.291,0.126,0.004,1,17236,0.014,0.009,5192,413,23,1.8,0.57,0.44,0.006,3299,262,16,1.3,156443,12440,2734,217,0,0,SustainedHotspot,,High,High,0.122,37820,3007,1,0.95,0.032,0.14,0,-0.01,0.09,33185,2639,1,0.96,382,10.1,0.81,0.1,0.78,0.18,0.28,0.04,0.27,0.02,0.02,0.01,0.02,0.03,0,13,3778,398,721,1,1,1,1,826057,0.657,777615,0.618,3295,0.003,78,0.001,3217,0.003,654,0.003,0.0005,-0.0001,0.0005,-0.0001,825896,0.757,777598,0.712,51894,0.554,51264,0.547,774002,0.776,726334,0.728,199424,0.916,189320,0.87,0.05,0.09,0.17,2.5,0.14,0.04,0,0.08,0.114,0.156
"Macomb County, MI",26099,Large fringe metro,"Detroit-Warren-Dearborn, MI",Metropolitan,MI,5,873972,0.202,0.088,0.003,0,0,0,0.007,4337,496,33,3.8,0.67,0.18,0.005,2598,297,28,3.2,130309,14910,2769,317,2,0,SustainedHotspot,Continuing,High,High,0.161,25393,2905,1,0.97,0.033,0.11,0,-0.01,0.128,22832,2612,1,0.97,118,9,0.86,0.15,0.87,0.26,0.52,0.1,0.02,0,0.02,-0.01,0.03,0.06,0.03,5,1318,158,219,1,1,1,1,484463,0.554,462937,0.53,1784,0.002,47,0.001,1737,0.003,301,0.002,0.0002,0.0001,0.0002,-0.0001,484392,0.64,462932,0.612,22887,0.353,23668,0.365,461505,0.667,439264,0.635,132105,0.868,126980,0.834,0.06,0.11,0.17,2.5,0.12,0.03,0,0.04,0.33,0.57
"Kent County, MI",26081,Large central metro,"Grand Rapids-Kentwood, MI",Metropolitan,MI,5,656955,0.61,0.066,0.002,0,10338,0.016,0.006,3884,591,20,3,0.62,0.67,0.005,2395,365,12,1.8,101340,15426,1035,158,2,0,SustainedHotspot,Continuing,High,High,0.212,21196,3226,1,0.91,0.037,0.19,0,0,0.175,17814,2712,1,0.91,264,15.5,0.88,0.16,0.91,0.4,0.47,0.15,0.27,-0.01,0.02,0,0.06,0.05,0.03,4,1702,181,397,1,1,1,1,383640,0.584,370267,0.564,1194,0.002,54,0.001,1140,0.002,225,0.002,0,0.0002,0,-0.0003,383570,0.694,370262,0.67,24916,0.472,26028,0.493,358654,0.717,344234,0.689,83062,0.895,79712,0.859,0.07,0.13,0.14,2.6,0.1,0.11,0,0.03,0.476,0.262
"Allegheny County, PA",42003,Large central metro,"Pittsburgh, PA",Metropolitan,PA,3,1216045,0.525,0.095,0.004,3,61133,0.05,0.006,3884,319,43,3.5,0.31,0.13,0.006,2975,245,38,3.1,141336,11623,2431,200,0,0,SustainedHotspot,,High,High,0.1,28214,2320,1,0.94,0.015,-0.02,0,-0.04,0.085,28854,2373,1,0.98,297,6,0.88,0.06,0.87,0.14,0.23,0.03,0.22,0.02,0,0.06,0.05,-0.01,0,22,4926,584,1154,1,0.95,1,1,1036571,0.852,760464,0.625,22680,0.021,372,0.005,22308,0.023,7958,0.034,0.0013,0.0002,0.0013,-0.0031,1025489,0.963,760402,0.714,51484,0.68,41333,0.546,974005,0.984,719069,0.727,311461,0.999,191939,0.816,0.04,0.12,0.19,2.2,0.13,0.02,0,0.04,0.251,0.11
"Cuyahoga County, OH",39035,Large central metro,"Cleveland-Elyria, OH",Metropolitan,OH,5,1235072,0.603,0.106,0.004,2,31202,0.025,0.006,3762,305,34,2.8,0.27,0.89,0.006,2968,240,18,1.5,156064,12636,2575,208,0,0,SustainedHotspot,,High,High,0.113,26132,2116,1,0.97,0.015,0.09,0,-0.02,0.098,23936,1938,1,0.99,326,6.1,0.77,0.07,0.8,0.11,0.39,0.04,0.32,0,0.01,0,0.01,0.01,0,22,5356,881,1091,1,0.95,1,1,775091,0.628,719293,0.582,4069,0.004,362,0.004,3707,0.004,538,0.002,-0.0007,0.0006,-0.0008,-0.001,766563,0.718,719267,0.674,45454,0.524,41000,0.473,721109,0.735,678267,0.691,204321,0.888,197093,0.856,0.06,0.18,0.19,2.3,0.3,0.06,0,0.03,0.681,0.393
