County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,NAAT positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total NAATs - last 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,NAAT positivity rate - absolute change (may be an underestimate due to delayed reporting),Total NAATs - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,NAAT positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total NAATs - previous 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,% ventilators in use,% ventilators in use by COVID-19 patient,Confirmed COVID-19 admissions - percent change,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,% ventilators in use - absolute change,% ventilators in use by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,Total ventilators among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 5-11,People initiating vaccination as % of population - last 7 days - ages 5-11,People initiating vaccination - last 7 days - ages 12+,People initiating vaccination as % of population - last 7 days - ages 12+,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 5-11,People initiating vaccination as % of population - absolute change - ages 12+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 5-11,People with at least 1 dose as % of population - ages 5-11,People who are fully vaccinated - ages 5-11,People who are fully vaccinated as % of population - ages 5-11,People with at least 1 dose - ages 12+,People with at least 1 dose as % of population - ages 12+,People who are fully vaccinated - ages 12+,People who are fully vaccinated as % of population - ages 12+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score
"Los Angeles County, CA",6037,Large central metro,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan,CA,9,10039107,0.76,0.254,0.03,11,260018,0.026,0.036,72674,724,113,1.1,1.84,-0.05,0.022,25585,255,119,1.2,1649376,16430,27601,275,12,0,SustainedHotspot,Continuing,High,High,0.109,686726,6841,,,0.083,-0.34,,,0.026,1032942,10289,,,1148,6.6,0.76,0.06,0.73,0.1,0.27,0.02,0.95,-0.03,0.01,-0.02,0.01,0,0,91,17362,2027,5002,0.95,0.92,0.98,0.95,7810247,0.778,6739940,0.671,11064,0.013,36209,0.004,2809,0.004,33400,0.004,3952,0.003,-0.0113,-0.0021,-0.0028,-0.002,-0.0017,218946,0.261,139231,0.166,7590409,0.881,6600420,0.766,621063,0.857,528766,0.729,6969346,0.883,6071654,0.769,1350100,0.95,1175722,0.832,0.11,0.16,0.14,3,0.08,0.49,0,0.15,0.768,0.489
"Cook County, IL",17031,Large central metro,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan,IL,5,5150233,0.545,0.406,0.016,7,135244,0.026,0.029,58811,1142,149,2.9,0.56,0.25,0.033,37794,734,119,2.3,808541,15699,11960,232,8,0,SustainedHotspot,Recent,High,High,0.155,408987,7941,1,0.85,0.069,0.03,0,-0.06,0.086,396235,7694,1,0.91,1872,13.5,0.7,0.14,0.71,0.22,0.32,0.07,0.59,-0.05,0.04,-0.02,0.03,0,0.01,52,13824,1603,3103,0.98,0.92,1,0.98,3909766,0.759,3453300,0.671,8908,0.021,15616,0.004,2658,0.007,12958,0.003,264,0,-0.0045,-0.0056,-0.0006,-0.0061,-0.005,155531,0.361,106792,0.248,3753946,0.851,3346405,0.759,279614,0.75,248886,0.668,3474332,0.861,3097519,0.767,713040,0.919,644788,0.831,0.1,0.15,0.15,2.6,0.23,0.26,0,0.08,0.676,0.734
"Kings County, NY",36047,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,2559903,0.133,0.132,0.008,0,15416,0.006,0.027,55155,2155,62,2.4,1.1,0.44,0.023,26242,1025,43,1.7,444330,17357,11145,435,14,0,SustainedHotspot,Continuing,High,High,0.193,310072,12113,2,0.88,0.084,0.37,1,-0.08,0.109,225886,8824,1,0.96,546,14.5,0.78,0.14,0.79,0.18,0.2,0.03,1.13,-0.03,0.07,-0.05,0.07,-0.01,0.01,13,3758,331,1160,1,0.92,1,1,2031374,0.794,1691708,0.661,5250,0.023,33833,0.016,1971,0.011,31862,0.016,2314,0.006,-0.0057,-0.0013,-0.0017,-0.0012,-0.0013,60700,0.271,34662,0.155,1970483,0.915,1657008,0.77,121157,0.696,103410,0.594,1849326,0.934,1553598,0.785,314451,0.855,279175,0.759,0.08,0.21,0.14,2.7,0.3,0.19,0,0.12,0.815,0.912
"Miami-Dade County, FL",12086,Large central metro,"Miami-Fort Lauderdale-Pompano Beach, FL",Metropolitan,FL,4,2716940,0.441,0.127,0.008,3,60195,0.022,0.026,52435,1930,26,1,3.54,0,0.01,11543,425,26,1,754744,27779,9260,341,6,0,SustainedHotspot,Continuing,High,High,0.277,376961,13874,,,0.103,0.89,,,0.174,199377,7338,,,1292,19.4,0.77,0.09,0.68,0.07,0.25,0.02,1.92,-0.04,0.06,-0.01,0.03,0,0.01,23,6663,977,2085,1,0.96,1,1,2650624,0.95,2185698,0.804,3737,0.018,17641,0.008,1095,0.006,16546,0.008,2180,0.005,-0.0056,-0.0013,-0.0006,-0.0013,-0.0014,41800,0.199,22039,0.105,2607727,0.95,2163073,0.921,169267,0.928,128296,0.704,2438460,0.95,2034777,0.939,516701,0.95,432808,0.95,0.18,0.18,0.17,3.1,0.15,0.69,0,0.02,0.818,0.814
"Queens County, NY",36081,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,2253858,0.117,0.116,0.007,2,29190,0.013,0.021,42910,1904,53,2.4,1.56,1.12,0.015,16767,744,25,1.1,398166,17666,10545,468,13,0,SustainedHotspot,Continuing,High,High,0.208,209311,9287,1,0.9,0.102,0.44,0,-0.06,0.106,145596,6460,1,0.96,440,12.6,0.79,0.12,0.65,0.14,0.39,0.05,0.63,-0.05,0.05,-0.06,0.01,0.01,0.01,7,3480,287,635,1,1,1,1,2170214,0.95,1802868,0.8,7158,0.041,37157,0.019,1824,0.013,35333,0.02,3426,0.009,-0.0076,0.0004,0.0007,0.0004,-0.0032,63709,0.367,31433,0.181,2106377,0.95,1771406,0.912,137333,0.95,120227,0.854,1969044,0.95,1651179,0.916,378547,0.95,316443,0.859,0.11,0.13,0.16,2.9,0.18,0.28,0,0.26,0.62,0.832
"New York County, NY",36061,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1628706,0.085,0.084,0.005,11,178189,0.109,0.021,42816,2629,23,1.4,0.52,0.53,0.024,28203,1732,15,0.9,257485,15809,4719,290,13,0,SustainedHotspot,Recent,High,High,0.184,305685,18769,1,0.87,0.071,0.33,0,-0.08,0.113,230686,14164,1,0.96,1136,11.4,0.74,0.09,0.77,0.13,0.27,0.03,1.52,-0.08,0.05,-0.04,0.06,0,0.01,15,9947,978,2128,1,0.93,1,1,1662760,0.95,1313290,0.806,2521,0.029,22666,0.015,1121,0.017,21545,0.015,1220,0.004,-0.0193,-0.0069,-0.0063,-0.007,-0.0016,48935,0.554,31912,0.362,1613615,0.95,1281330,0.875,79441,0.95,59970,0.883,1534174,0.95,1221360,0.875,276819,0.95,237298,0.859,0.06,0.17,0.17,2.1,0.12,0.26,0,0.13,0.551,0.32
"Harris County, TX",48201,Large central metro,"Houston-The Woodlands-Sugar Land, TX",Metropolitan,TX,6,4713325,0.667,0.163,0.014,3,56479,0.012,0.015,31191,662,34,0.7,0.59,-0.38,0.017,19580,415,55,1.2,644647,13677,9731,206,12,0,SustainedHotspot,Recent,High,High,0.275,159151,3377,1,0.98,0.102,0.55,1,0,0.173,102387,2172,0,0.98,1225,11.7,0.85,0.09,0.89,0.12,0.32,0.03,1.05,-0.03,0.04,-0.02,0.03,-0.02,0,51,10450,1222,3344,0.9,0.84,0.94,0.9,3312936,0.703,2821887,0.599,7780,0.016,17439,0.004,1975,0.005,15464,0.004,1669,0.003,-0.0075,-0.0005,-0.0004,-0.0005,-0.0006,89281,0.183,50712,0.104,3223075,0.831,2770979,0.715,286220,0.698,237925,0.58,2936855,0.847,2533054,0.731,502854,0.95,449533,0.874,0.2,0.16,0.11,2.9,0.19,0.44,0,0.07,0.724,0.557
"Bronx County, NY",36005,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1418207,0.074,0.073,0.004,2,28996,0.02,0.014,29256,2063,30,2.1,2.29,0.76,0.008,8887,627,17,1.2,257078,18127,6890,486,14,0,SustainedHotspot,Continuing,High,High,0.235,106991,7544,1,0.91,0.133,0.44,0,-0.05,0.102,74080,5223,1,0.96,597,16.4,0.71,0.1,0.7,0.15,0.23,0.03,1.83,-0.05,0.06,-0.09,0.04,0,0.01,8,3640,408,1075,1,0.88,1,1,1128188,0.796,955178,0.674,4308,0.031,16698,0.014,1355,0.012,15343,0.014,1068,0.006,-0.0096,0.0003,-0.0043,0.0008,-0.0019,32909,0.24,13448,0.098,1095187,0.927,941687,0.797,91646,0.822,76863,0.69,1003541,0.938,864824,0.809,177491,0.94,158360,0.839,0.1,0.29,0.13,2.8,0.29,0.56,0,0.04,0.993,0.994
"Nassau County, NY",36059,Large fringe metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1356924,0.071,0.07,0.004,4,39330,0.029,0.014,28281,2084,25,1.8,1.06,0.79,0.012,13737,1012,14,1,280443,20668,3394,250,13,0,SustainedHotspot,Continuing,High,High,0.217,114480,8437,1,0.9,0.085,0.46,0,-0.07,0.132,78644,5796,1,0.97,361,12,0.72,0.12,0.63,0.14,0.33,0.06,0.55,-0.07,0.04,-0.04,0.01,0.01,0.01,8,3008,367,378,1,1,1,1,1239276,0.913,1036804,0.764,2941,0.026,13898,0.012,1101,0.011,12797,0.012,1601,0.006,-0.0138,-0.002,0.0009,-0.0023,-0.0029,33645,0.298,19686,0.174,1205495,0.95,1017084,0.869,84440,0.813,74443,0.717,1121055,0.95,942641,0.884,290127,0.95,233459,0.946,0.05,0.06,0.18,3,0.12,0.17,0,0.11,0.243,0.174
"Suffolk County, NY",36103,Large fringe metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1476601,0.077,0.076,0.004,2,29422,0.02,0.012,24304,1646,37,2.5,0.87,0.16,0.011,13016,881,32,2.2,307916,20853,3795,257,10,0,SustainedHotspot,Continuing,High,High,0.219,88509,5994,1,0.89,0.087,0.24,0,-0.06,0.131,71593,4849,1,0.95,518,18,0.71,0.15,0.73,0.2,0.24,0.06,0.52,-0.06,0.04,0,0.04,0.02,0.01,10,2883,356,599,1,0.9,1,1,1186961,0.804,1053845,0.714,2037,0.017,8378,0.007,706,0.006,7672,0.007,960,0.004,-0.0082,-0.0016,-0.0012,-0.0016,-0.0021,22087,0.189,13039,0.112,1164778,0.909,1040784,0.813,74052,0.653,66397,0.586,1090726,0.934,974387,0.835,274697,0.95,237914,0.93,0.05,0.07,0.17,3,0.07,0.2,0,0.04,0.215,0.282
