County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,NAAT positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total NAATs - last 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,NAAT positivity rate - absolute change (may be an underestimate due to delayed reporting),Total NAATs - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,NAAT positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total NAATs - previous 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,% ventilators in use,% ventilators in use by COVID-19 patient,Confirmed COVID-19 admissions - percent change,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,% ventilators in use - absolute change,% ventilators in use by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,Total ventilators among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 12+,People initiating vaccination as % of population - last 7 days - ages 12+,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 12+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 12+,People with at least 1 dose as % of population - ages 12+,People who are fully vaccinated - ages 12+,People who are fully vaccinated as % of population - ages 12+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score
"Essex County, MA",25009,Large fringe metro,"Boston-Cambridge-Newton, MA-NH",Metropolitan,MA,1,789034,0.162,0.114,0.002,1,16097,0.02,0.005,4175,529,26,3.3,-0.01,0.18,0.005,4225,535,22,2.8,130702,16565,2642,335,5,0,SustainedHotspot,Recent,High,High,0.079,58606,7428,1,1,0.003,0.88,0,0,0.076,31123,3944,1,1,103,9.9,0.91,0.1,0.93,0.48,0.18,0.08,0.08,0.03,0.01,0.02,0.15,-0.01,0.02,6,1039,62,132,1,1,1,1,638610,0.809,542584,0.688,6567,0.01,384,0.007,6183,0.01,1199,0.009,0.0012,0.0016,0.0012,0.0006,615780,0.904,528891,0.777,48326,0.824,42286,0.721,567454,0.912,486605,0.782,149707,0.95,121273,0.875,0.03,0.11,0.18,2.6,0.03,0.22,0,0.04,0.508,0.488
"Erie County, NY",36029,Large central metro,"Buffalo-Cheektowaga, NY",Metropolitan,NY,2,918702,0.814,0.047,0.003,2,43715,0.048,0.005,4034,439,51,5.6,-0.26,0.02,0.007,5418,590,50,5.4,134255,14614,2151,234,0,0,SustainedHotspot,,High,High,0.104,39477,4297,1,0.98,-0.016,0.16,0,-0.01,0.121,34044,3706,1,0.99,301,14.6,0.93,0.19,0.89,0.27,0.39,0.13,-0.13,0.02,0.01,0.13,0.06,0.01,0.02,8,2065,279,389,1,0.88,1,1,650340,0.708,600122,0.653,3392,0.004,352,0.006,3040,0.004,452,0.003,-0.0004,0.0006,-0.0005,-0.0008,631560,0.792,589105,0.739,40979,0.641,37712,0.59,590581,0.805,551393,0.752,157057,0.93,146598,0.868,0.04,0.15,0.18,2.3,0.13,0.06,0.01,0.04,0.414,0.521
"Franklin County, OH",39049,Large central metro,"Columbus, OH",Metropolitan,OH,5,1316756,0.62,0.113,0.004,1,61290,0.047,0.005,3930,298,15,1.1,-0.08,,0.005,4292,326,0,0,185439,14083,1868,142,0,0,SustainedHotspot,,High,High,0.115,25663,1949,0,0.99,-0.003,0.27,0,0.01,0.119,20241,1537,0,0.98,387,8.3,0.81,0.09,0.86,0.19,0.45,0.05,0.21,0.01,0.01,0,0.05,0.03,0.01,13,4639,540,1551,1,1,1,1,840549,0.638,787571,0.598,4294,0.004,373,0.004,3921,0.004,349,0.002,-0.0001,0.0002,-0.0001,0.0002,813022,0.735,769628,0.696,56104,0.596,51208,0.544,756918,0.748,718420,0.71,150377,0.922,145115,0.889,0.08,0.16,0.12,2.5,0.23,0.06,0,0.06,0.512,0.346
"Fairfield County, CT",9001,Medium metro,"Bridgeport-Stamford-Norwalk, CT",Metropolitan,CT,1,943332,1,0.265,0.003,1,20072,0.021,0.004,3653,387,7,0.7,0.67,0.75,0.003,2190,232,4,0.4,122075,12941,2336,248,9,0,SustainedHotspot,Continuing,High,High,0.059,56485,5988,1,0.98,0.001,0.65,0,-0.01,0.058,34146,3620,1,0.99,159,8.8,0.76,0.07,0.56,0.08,0.2,0.03,0.36,0.02,0.02,0.01,0.02,-0.01,0.01,6,1809,204,317,1,1,1,1,861082,0.913,714428,0.757,10501,0.013,391,0.005,10110,0.014,1504,0.01,0.0022,0.0013,0.0023,0.0004,832468,0.95,699168,0.861,71716,0.918,61350,0.785,760752,0.95,637818,0.869,174614,0.95,142587,0.926,0.09,0.09,0.16,2.7,0.11,0.21,0,0.06,0.45,0.151
"Bristol County, MA",25005,Large fringe metro,"Providence-Warwick, RI-MA",Metropolitan,MA,1,565217,0.348,0.082,0.002,1,10795,0.019,0.004,3607,638,21,3.7,0.05,-0.25,0.004,3433,607,28,5,94582,16734,1983,351,5,0,SustainedHotspot,Recent,High,High,0.095,40981,7250,1,0.98,0.006,1.07,0,-0.01,0.089,19809,3505,1,1,163,14.5,0.87,0.14,0.92,0.31,0.29,0.05,0.15,0.01,0.02,0.02,0.1,0,0.01,5,1125,79,276,1,1,1,1,405661,0.718,342420,0.606,5168,0.011,208,0.005,4960,0.011,1208,0.012,0.0009,0.0011,0.0009,-0.0005,396286,0.808,337263,0.687,27110,0.653,23257,0.56,369176,0.822,314006,0.699,98550,0.95,79677,0.815,0.03,0.11,0.17,2.5,0.05,0.09,0,0.02,0.525,0.413
"Jackson County, MO",29095,Large central metro,"Kansas City, MO-KS",Metropolitan,MO,7,703011,0.326,0.115,0.002,1,13377,0.019,0.004,3471,494,32,4.6,0.24,-0.84,0.003,2790,397,200,28.4,133720,19021,1829,260,5,0,SustainedHotspot,Recent,High,High,0.155,19345,2752,1,0.97,0.012,0.38,0,-0.02,0.143,14055,1999,1,0.99,292,13,0.85,0.12,0.86,0.27,0.25,0.07,0.23,0.01,0.03,0.04,0.05,0.02,0.02,11,2254,262,626,1,0.91,1,1,449476,0.639,369293,0.525,5022,0.008,280,0.005,4742,0.009,663,0.006,-0.0013,-0.0001,-0.0014,-0.0024,438043,0.738,363439,0.613,31617,0.579,26186,0.479,406426,0.755,337253,0.626,104488,0.95,88813,0.821,0.12,0.15,0.15,2.4,0.23,0.09,0,0.02,0.535,0.429
"Hamilton County, OH",39061,Large central metro,"Cincinnati, OH-KY-IN",Metropolitan,OH,5,817473,0.368,0.07,0.002,2,36411,0.045,0.004,3429,419,24,2.9,0.4,,0.003,2449,300,0,0,118417,14486,1573,192,5,0,SustainedHotspot,Recent,High,High,0.105,19073,2333,1,0.98,0,0.26,0,0,0.105,15157,1854,1,0.98,210,7.7,0.88,0.12,0.85,0.23,0.36,0.06,0.19,0,0.01,0,0,0,0,12,2718,385,1078,1,0.83,1,1,522759,0.639,478594,0.585,3364,0.005,223,0.004,3141,0.005,365,0.003,0.0005,0.0011,0.0004,0,506977,0.733,469637,0.679,32061,0.524,28908,0.473,474916,0.753,440729,0.699,120608,0.937,113683,0.883,0.06,0.16,0.16,2.3,0.26,0.04,0,0.03,0.537,0.298
"Clark County, NV",32003,Large central metro,"Las Vegas-Henderson-Paradise, NV",Metropolitan,NV,9,2266715,1,0.736,0.007,1,21541,0.01,0.004,3373,149,65,2.9,-0.02,-0.18,0.004,3441,152,79,3.5,350742,15474,6334,279,0,0,SustainedHotspot,,High,High,0.092,53324,2352,1,0.98,0.002,0.29,0,0,0.09,41444,1828,1,0.98,401,7,0.8,0.09,0.84,0.21,0.38,0.08,0.09,0,0,0.01,0.01,0,0,27,5768,647,1126,0.93,0.89,1,0.93,1460318,0.644,1187241,0.524,14215,0.007,995,0.006,13220,0.008,2309,0.007,0.0008,0.0022,0.0007,-0.0001,1440411,0.75,1177794,0.613,99865,0.568,75473,0.429,1340546,0.768,1102321,0.631,316290,0.923,263515,0.769,0.13,0.14,0.15,2.8,0.12,0.32,0,0.1,0.74,0.634
"Montgomery County, PA",42091,Large fringe metro,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metropolitan,PA,3,830915,0.136,0.065,0.003,0,13312,0.016,0.004,3343,402,15,1.8,0.4,-0.17,0.003,2387,287,18,2.2,98316,11832,1938,233,2,0,SustainedHotspot,Recent,High,High,0.099,24688,2971,1,0.98,0.004,0.26,0,0.01,0.095,19536,2351,1,0.97,149,8.9,0.87,0.11,0.82,0.19,0.27,0.06,-0.07,0.02,0.02,0.06,0.06,0.04,0.03,10,1671,196,322,1,1,1,1,897047,0.95,535010,0.644,12189,0.017,354,0.006,11835,0.018,1849,0.012,0.0008,0.0011,0.0007,-0.0027,866238,0.95,517211,0.723,60662,0.95,43840,0.694,805576,0.95,473371,0.726,246265,0.95,115072,0.762,0.04,0.06,0.18,2.6,0.09,0.05,0,0.08,0.165,0.185
"San Bernardino County, CA",6071,Large fringe metro,"Riverside-San Bernardino-Ontario, CA",Metropolitan,CA,9,2180085,0.469,0.055,0.007,1,24628,0.011,0.004,3304,152,13,0.6,-0.19,-0.64,0.005,4073,187,36,1.7,382514,17546,6011,276,3,0,SustainedHotspot,Recent,High,High,0.059,79491,3646,,,-0.006,0.44,,,0.065,55260,2535,,,328,10.1,0.84,0.12,0.72,0.19,0.41,0.08,0.19,0.01,0.01,0.01,0.01,0.01,0,20,3248,460,808,1,1,1,1,1306119,0.599,1137374,0.522,8789,0.005,843,0.004,7946,0.005,1335,0.005,-0.0001,0.0001,-0.0002,-0.0008,1283452,0.711,1125992,0.624,103905,0.535,88301,0.455,1179547,0.732,1037691,0.644,239037,0.918,210220,0.807,0.09,0.17,0.12,3.3,0.08,0.54,0,0.07,0.901,0.578
"DuPage County, IL",17043,Large fringe metro,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan,IL,5,922921,0.098,0.073,0.003,0,14447,0.016,0.004,3297,357,5,0.5,-0.03,-0.55,0.004,3395,368,11,1.2,124480,13488,1422,154,4,0,SustainedHotspot,Recent,High,High,0.056,58053,6290,1,0.92,-0.003,0.34,0,-0.04,0.059,43339,4696,1,0.96,167,9.8,0.83,0.1,0.7,0.2,0.37,0.04,0.18,0,0.02,0.01,0.07,0.04,0.01,6,1712,239,312,1,1,1,1,729517,0.79,662233,0.718,6765,0.009,356,0.005,6409,0.009,633,0.004,0.005,0.0019,0.0053,0.0066,697960,0.884,644865,0.817,57201,0.775,53147,0.72,640759,0.896,591718,0.827,150253,0.95,140154,0.941,0.06,0.07,0.16,2.7,0.05,0.15,0,0.13,0.161,0.102
"Providence County, RI",44007,Large central metro,"Providence-Warwick, RI-MA",Metropolitan,RI,1,638931,0.393,0.603,0.002,3,31984,0.05,0.004,3272,512,12,1.9,0.76,0.33,0.002,1864,292,9,1.4,125753,19682,2141,335,3,0,Hotspot,,High,High,0.057,69064,10809,2,0.89,0.001,0.35,1,-0.1,0.056,51000,7982,1,0.99,140,8.5,0.88,0.09,0.94,0.18,0.2,0.03,0.39,0,0.02,0.05,0.08,0.02,0.02,8,1654,106,461,0.88,0.88,1,1,468728,0.734,419532,0.657,3603,0.007,245,0.005,3358,0.007,418,0.004,0.0008,0.0018,0.0008,-0.0003,457108,0.826,412604,0.746,32214,0.714,28513,0.632,424894,0.836,384091,0.756,99243,0.95,91619,0.918,0.06,0.16,0.16,2.6,0.09,0.24,0,0.04,0.759,0.287
"Riverside County, CA",6065,Large central metro,"Riverside-San Bernardino-Ontario, CA",Metropolitan,CA,9,2470546,0.531,0.063,0.007,2,33576,0.014,0.004,3178,129,26,1.1,-0.18,-0.13,0.005,3893,158,30,1.2,395274,15999,5414,219,2,0,SustainedHotspot,Recent,High,High,0.058,79692,3226,,,-0.001,0.4,,,0.058,56818,2300,,,234,7.2,0.81,0.09,0.77,0.18,0.22,0.05,0.27,0.01,0.01,0,0.02,-0.01,0,17,3236,394,827,1,1,1,1,1530740,0.62,1325533,0.537,11000,0.005,952,0.004,10048,0.005,2323,0.006,0,-0.0002,0,0.0003,1503694,0.725,1312261,0.633,121918,0.563,103217,0.476,1381776,0.744,1209044,0.651,343403,0.938,296380,0.81,0.1,0.15,0.15,3.3,0.06,0.5,0,0.07,0.794,0.559
"Marion County, IN",18097,Large central metro,"Indianapolis-Carmel-Anderson, IN",Metropolitan,IN,5,964582,0.465,0.143,0.003,1,34857,0.036,0.004,3092,321,31,3.2,-0.04,0.24,0.004,3228,335,25,2.6,150483,15601,2287,237,5,0,SustainedHotspot,Recent,High,High,0.138,22499,2333,1,0.97,0.005,0.37,0,0.02,0.133,16462,1707,1,0.95,329,7.7,0.75,0.1,0.79,0.22,0.3,0.08,-0.08,-0.01,0.02,0.01,0.04,0.02,0.02,13,4298,617,1067,1,0.92,1,1,560726,0.581,500747,0.519,4128,0.005,358,0.005,3770,0.005,470,0.004,0.0003,0.0005,0.0002,0.0007,549423,0.685,495549,0.618,36353,0.486,30340,0.406,513070,0.705,465209,0.639,108982,0.877,102609,0.826,0.11,0.19,0.13,2.5,0.28,0.11,0,0.04,0.797,0.381
"Unallocated, MA",25000,,,,MA,1,,,,,,,,0.004,3001,,-1,,0.06,-2,0.003,2820,,1,,70494,,5,,,,,,,,0.026,6340,,,,0.008,0.93,,,0.018,3282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Will County, IL",17197,Large fringe metro,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan,IL,5,690743,0.073,0.055,0.002,0,8194,0.012,0.003,2956,428,16,2.3,-0.04,0.14,0.004,3079,446,14,2,105392,15258,1196,173,6,0,SustainedHotspot,Recent,High,High,0.073,37851,5480,0,0.95,-0.008,0.46,0,-0.02,0.081,25851,3742,0,0.97,175,22.2,0.94,0.18,0.74,0.28,0.56,0.29,0.59,0.01,0.05,-0.01,0.05,0.04,0.09,3,790,90,64,1,1,1,1,480399,0.695,429448,0.622,4419,0.008,304,0.005,4115,0.008,529,0.006,0.0039,0.0027,0.004,0.0077,464619,0.792,420946,0.718,42104,0.652,38334,0.594,422515,0.81,382612,0.733,90960,0.95,82496,0.881,0.06,0.07,0.14,3,0.12,0.18,0,0.06,0.202,0.235
"Monroe County, NY",36055,Large central metro,"Rochester, NY",Metropolitan,NY,2,741770,0.693,0.038,0.002,3,38779,0.052,0.003,2896,390,16,2.2,-0.23,0.14,0.005,3776,509,14,1.9,104330,14065,1283,173,0,0,SustainedHotspot,,High,High,0.107,29877,4028,1,0.99,-0.013,0.27,0,0,0.12,23533,3173,1,0.99,280,13.1,0.93,0.15,0.87,0.34,0.54,0.13,0.05,-0.03,0.01,0.03,0.06,0.07,0.03,6,2132,231,456,1,1,1,1,541531,0.73,504174,0.68,2742,0.004,271,0.005,2471,0.004,369,0.003,0.0004,0.0004,0.0004,-0.0001,524506,0.817,494002,0.77,35766,0.674,32989,0.622,488740,0.83,461013,0.783,128651,0.95,120874,0.912,0.04,0.15,0.18,2.4,0.15,0.09,0,0.04,0.52,0.68
"Ocean County, NJ",34029,Large fringe metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NJ,2,607186,0.032,0.068,0.002,1,8822,0.015,0.003,2893,476,14,2.3,0.14,0.56,0.003,2548,420,9,1.5,106929,17611,2425,399,0,0,SustainedHotspot,,High,High,0.109,19386,3193,0,1,0.012,0.01,0,0,0.097,19149,3154,0,1,144,12.3,0.76,0.11,0.4,0.15,0.39,0.07,0.66,0.01,0.02,-0.02,0.03,0.02,0.03,5,1171,177,206,1,1,1,1,363469,0.599,308603,0.508,3122,0.006,160,0.003,2962,0.006,896,0.006,-0.0004,0.0007,-0.0005,-0.0016,360226,0.71,307031,0.605,13337,0.284,11373,0.242,346889,0.753,295658,0.642,129475,0.936,108558,0.785,0.07,0.11,0.23,2.6,0.03,0.1,0,0.02,0.335,0.12
"Kent County, MI",26081,Large central metro,"Grand Rapids-Kentwood, MI",Metropolitan,MI,5,656955,0.61,0.066,0.002,0,10338,0.016,0.003,2889,440,36,5.5,-0.26,-0.41,0.005,3925,597,61,9.3,116164,17682,1179,179,0,3,SustainedHotspot,,High,High,0.192,20550,3128,1,0.88,-0.025,0.17,0,-0.01,0.218,17571,2675,1,0.89,280,17.1,0.91,0.24,0.92,0.48,0.54,0.21,-0.05,0,-0.01,0,-0.07,0.01,-0.02,4,1635,195,395,1,1,1,1,389041,0.592,375509,0.572,1516,0.003,62,0.001,1454,0.003,176,0.002,0.0002,0.0003,0.0002,-0.0002,388860,0.704,375442,0.679,25127,0.476,26798,0.508,363733,0.728,348644,0.697,83786,0.903,80253,0.865,0.07,0.13,0.14,2.6,0.1,0.11,0,0.03,0.476,0.262
"Pima County, AZ",4019,Medium metro,"Tucson, AZ",Metropolitan,AZ,9,1047279,1,0.144,0.003,1,36213,0.035,0.003,2877,275,71,6.8,-0.2,0.42,0.004,3598,344,50,4.8,166096,15860,3020,288,0,4,SustainedHotspot,,High,High,0.13,21340,2038,1,0.99,-0.007,0.12,0,0,0.137,19103,1824,1,0.99,197,9.1,0.91,0.19,0.75,0.33,0.5,0.24,-0.14,0.03,0.01,0.08,0.02,0.03,0.01,13,2162,381,436,1,0.92,1,1,766180,0.732,657296,0.628,6014,0.007,900,0.012,5114,0.006,1003,0.005,0.0002,0.0042,-0.0001,-0.0008,745942,0.823,649327,0.717,52774,0.715,41947,0.568,693168,0.833,607380,0.73,214565,0.95,194149,0.913,0.1,0.18,0.2,2.5,0.03,0.38,0.02,0.03,0.883,0.298
"Suffolk County, MA",25025,Large central metro,"Boston-Cambridge-Newton, MA-NH",Metropolitan,MA,1,803907,0.165,0.117,0.002,6,95843,0.119,0.003,2842,354,12,1.5,0.03,1.4,0.003,2751,342,5,0.6,118716,14767,1958,244,4,0,SustainedHotspot,Recent,High,High,0.026,124971,15545,1,1,0.003,1.14,0,0,0.023,58471,7273,1,1,180,3.3,0.89,0.03,0.89,0.12,0.36,0.04,0.22,-0.01,0.01,0,0.01,-0.01,0,17,5475,509,1156,1,0.94,1,1,644896,0.802,545552,0.679,6841,0.01,312,0.008,6529,0.01,684,0.007,0.001,0.0013,0.001,0.0001,629310,0.882,537349,0.753,33258,0.807,27968,0.679,596052,0.886,509381,0.758,95129,0.95,81105,0.817,0.04,0.19,0.12,2.4,0.2,0.23,0,0.09,0.738,0.314
"Salt Lake County, UT",49035,Large central metro,"Salt Lake City, UT",Metropolitan,UT,8,1160437,0.941,0.362,0.003,1,27064,0.023,0.003,2842,245,21,1.8,-0.23,0,0.004,3682,317,21,1.8,217461,18740,1285,111,0,17,SustainedHotspot,,High,High,0.088,36661,3159,1,0.98,-0.002,0.19,0,0,0.09,30885,2661,1,0.98,171,6.2,0.68,0.08,0.71,0.21,0.19,0.05,-0.07,0,0,0.02,-0.01,0,-0.01,14,2774,404,820,0.93,0.79,1,0.93,837350,0.722,729557,0.629,4919,0.005,550,0.005,4369,0.005,352,0.003,-0.0027,-0.0037,-0.0026,-0.0019,806092,0.843,716407,0.75,74209,0.71,65358,0.625,731883,0.86,651049,0.765,129215,0.95,118054,0.908,0.11,0.1,0.11,3,0.02,0.19,0.01,0.04,0.323,0.05
"El Paso County, TX",48141,Medium metro,"El Paso, TX",Metropolitan,TX,6,839238,0.994,0.029,0.003,1,15431,0.018,0.003,2828,337,39,4.6,0.78,0.18,0.002,1587,189,33,3.9,164719,19627,3020,360,1,0,SustainedHotspot,Recent,High,High,0.154,15459,1842,0,0.96,-0.029,0.22,0,-0.02,0.183,12628,1505,0,0.98,365,20.5,0.88,0.22,1,0.4,0.35,0.08,0.01,0,0.03,0,0.01,0.02,0.01,12,1783,256,657,1,1,1,1,744117,0.887,605864,0.722,6570,0.01,1776,0.023,4794,0.008,885,0.008,-0.0006,0.0011,-0.0008,-0.0011,710769,0.95,592875,0.859,90241,0.95,63073,0.832,620528,0.95,529802,0.862,119235,0.95,102889,0.95,0.21,0.22,0.13,3.1,0.03,0.83,0,0.01,0.954,0.647
"Genesee County, MI",26049,Medium metro,"Flint, MI",Metropolitan,MI,5,405813,1,0.041,0.001,0,10024,0.025,0.003,2818,694,38,9.4,-0.05,0.23,0.004,2982,735,31,7.6,67065,16526,1239,305,3,0,SustainedHotspot,Recent,High,High,0.239,12555,3094,1,0.73,-0.011,0.16,0,-0.13,0.249,10819,2666,1,0.86,219,23.2,0.96,0.29,0.96,0.45,0.62,0.16,-0.12,0.01,0.03,-0.02,0.05,0.01,0.02,4,943,180,268,1,1,1,1,204843,0.505,191720,0.472,1015,0.003,40,0.001,975,0.003,179,0.002,-0.0002,-0.0001,-0.0002,-0.0003,204770,0.59,191699,0.552,9895,0.312,10128,0.319,194875,0.618,181571,0.576,62318,0.855,58789,0.806,0.06,0.2,0.18,2.4,0.2,0.04,0,0.01,0.662,0.38
"Monmouth County, NJ",34025,Large fringe metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NJ,2,618795,0.032,0.07,0.002,1,5248,0.008,0.003,2812,454,7,1.1,0.08,0.17,0.003,2592,419,6,1,103450,16718,1793,290,6,0,SustainedHotspot,Recent,High,High,0.111,20229,3269,0,1,0.007,0.03,0,0,0.104,19694,3183,0,1,133,8,0.81,0.08,0.43,0.11,0.34,0.03,0.43,0.02,0.02,0.03,0.04,0.02,0,5,1665,265,344,1,1,1,1,463451,0.749,391322,0.632,4778,0.009,250,0.005,4528,0.009,920,0.008,0.0005,0.0002,0.0005,-0.0001,455240,0.844,387231,0.718,25449,0.51,22233,0.446,429791,0.878,364998,0.746,112555,0.95,93163,0.828,0.06,0.07,0.18,2.6,0.07,0.11,0,0.06,0.16,0.054
"Bronx County, NY",36005,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1418207,0.074,0.073,0.004,2,28996,0.02,0.003,2805,198,23,1.6,0.26,0.92,0.003,2224,157,12,0.8,218393,15399,6841,482,7,0,SustainedHotspot,Continuing,High,High,0.036,70057,4940,1,0.98,0.008,0.37,0,-0.01,0.028,51000,3596,1,0.98,126,3.4,0.75,0.03,0.76,0.08,0.23,0.01,0.56,0,0.01,-0.03,0.02,-0.03,0.01,8,3692,386,1057,1,0.88,1,1,1080751,0.762,934054,0.659,14151,0.012,1212,0.011,12939,0.012,2676,0.014,0.0026,0.0003,0.0028,0.006,1058752,0.896,925970,0.784,88069,0.79,74907,0.672,970683,0.908,851063,0.796,174577,0.925,157172,0.833,0.1,0.29,0.13,2.8,0.29,0.56,0,0.04,0.993,0.994
"Westchester County, NY",36119,Large fringe metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,967506,0.05,0.05,0.003,1,22155,0.023,0.003,2800,289,6,0.6,0.28,2,0.003,2181,225,2,0.2,153148,15829,2364,244,8,0,SustainedHotspot,Recent,High,High,0.049,54558,5639,1,0.98,0.009,0.42,0,-0.01,0.04,38533,3983,1,0.99,94,3.8,0.76,0.04,0.6,0.08,0.27,0.03,-0.15,0,0.01,0.02,0.02,0.01,0.01,11,2442,233,440,1,0.91,1,1,850765,0.879,717296,0.741,12108,0.015,593,0.008,11515,0.015,2258,0.013,0.0024,0.002,0.0024,0.0029,820576,0.95,701401,0.842,68726,0.905,61753,0.813,751850,0.95,639648,0.845,185029,0.95,148360,0.88,0.07,0.09,0.17,2.7,0.14,0.26,0,0.06,0.552,0.517
"Plymouth County, MA",25023,Large fringe metro,"Boston-Cambridge-Newton, MA-NH",Metropolitan,MA,1,521202,0.107,0.076,0.002,1,8344,0.016,0.003,2762,530,23,4.4,0.05,0.35,0.003,2643,507,17,3.3,70088,13447,1616,310,5,0,SustainedHotspot,Recent,High,High,0.085,36592,7021,1,0.99,0.007,0.89,0,-0.01,0.078,19356,3714,1,0.99,95,14.7,0.88,0.14,0.91,0.4,0.5,0.15,0.25,0.03,0.02,0.02,0.1,-0.01,0.07,3,644,47,82,1,1,1,1,397159,0.762,337066,0.647,3777,0.008,192,0.005,3585,0.009,912,0.009,0,0.0005,0,-0.0014,385044,0.852,330704,0.732,29021,0.706,24844,0.604,356023,0.867,305860,0.745,100553,0.95,82581,0.852,0.02,0.08,0.19,2.7,0.11,0.04,0,0.02,0.23,0.3
"Polk County, IA",19153,Medium metro,"Des Moines-West Des Moines, IA",Metropolitan,IA,7,490161,0.701,0.155,0.001,0,5630,0.011,0.003,2744,560,15,3.1,1.02,0.5,0.002,1358,277,10,2,84421,17223,824,168,1,0,SustainedHotspot,,High,High,0.131,13008,2654,1,0.98,-0.019,0.39,0,-0.01,0.15,9380,1914,1,0.99,97,7.9,0.91,0.11,0.98,0.24,0.42,0.08,0.04,0,0.01,0.02,0.05,0.06,0.02,5,1229,130,272,1,0.8,1,1,341238,0.696,308909,0.63,1987,0.005,174,0.004,1813,0.005,301,0.005,0.0002,0.0009,0.0002,0.001,329764,0.807,301993,0.739,26278,0.663,23628,0.596,303486,0.822,278365,0.754,67377,0.95,62804,0.95,0.05,0.11,0.13,2.5,0.07,0.09,0,0.05,0.377,0.254
