County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,NAAT positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total NAATs - last 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,NAAT positivity rate - absolute change (may be an underestimate due to delayed reporting),Total NAATs - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,NAAT positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total NAATs - previous 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,% ventilators in use,% ventilators in use by COVID-19 patient,Confirmed COVID-19 admissions - percent change,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,% ventilators in use - absolute change,% ventilators in use by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,Total ventilators among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 5-11,People initiating vaccination as % of population - last 7 days - ages 5-11,People initiating vaccination - last 7 days - ages 12+,People initiating vaccination as % of population - last 7 days - ages 12+,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 5-11,People initiating vaccination as % of population - absolute change - ages 12+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 5-11,People with at least 1 dose as % of population - ages 5-11,People who are fully vaccinated - ages 5-11,People who are fully vaccinated as % of population - ages 5-11,People with at least 1 dose - ages 12+,People with at least 1 dose as % of population - ages 12+,People who are fully vaccinated - ages 12+,People who are fully vaccinated as % of population - ages 12+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score
"Los Angeles County, CA",6037,Large central metro,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan,CA,9,10039107,0.76,0.254,0.03,11,260018,0.026,0.033,128839,1283,70,0.7,0.78,-0.39,0.035,72512,722,115,1.1,1771164,17643,27419,273,11,0,SustainedHotspot,,High,High,0.222,620673,6183,,,0.091,-0.1,,,0.13,691520,6888,,,2523,14.5,0.77,0.11,0.75,0.13,0.28,0.03,1.2,0.02,0.05,0.02,0.04,0.01,0.01,91,17430,2043,5030,0.95,0.92,0.98,0.95,7881305,0.785,6793590,0.677,20885,0.025,50127,0.006,4473,0.006,45654,0.006,5867,0.004,0.0117,0.0016,0.0023,0.0016,0.0014,239831,0.286,155605,0.185,7640536,0.886,6637693,0.77,625536,0.863,534158,0.737,7015000,0.889,6103535,0.773,1355967,0.95,1180603,0.835,0.11,0.16,0.14,3,0.08,0.49,0,0.15,0.768,0.489
"Miami-Dade County, FL",12086,Large central metro,"Miami-Fort Lauderdale-Pompano Beach, FL",Metropolitan,FL,4,2716940,0.441,0.127,0.008,3,60195,0.022,0.025,99926,3678,18,0.7,0.91,-0.31,0.025,52435,1930,26,1,854670,31457,9278,341,6,0,SustainedHotspot,Continuing,High,High,0.354,363365,13374,,,0.056,-0.06,,,0.297,386160,14213,,,2509,37.4,0.81,0.22,0.71,0.18,0.27,0.05,0.94,0.04,0.13,0.03,0.1,0.01,0.03,23,6700,976,2079,1,0.96,1,1,2666229,0.95,2193942,0.808,3354,0.016,12244,0.005,929,0.005,11315,0.005,1432,0.003,-0.0018,-0.0023,-0.0009,-0.0024,-0.0017,45154,0.215,24150,0.115,2619971,0.95,2169206,0.923,170196,0.934,128821,0.707,2449775,0.95,2040385,0.941,518133,0.95,433574,0.95,0.18,0.18,0.17,3.1,0.15,0.69,0,0.02,0.818,0.814
"Kings County, NY",36047,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,2559903,0.133,0.132,0.008,0,15416,0.006,0.02,79740,3115,102,4,0.45,0.65,0.027,55155,2155,62,2.4,524070,20472,11247,439,12,0,SustainedHotspot,Recent,High,High,0.3,249142,9732,1,0.89,0.104,-0.22,-1,0.01,0.196,317541,12404,2,0.88,1051,28,0.77,0.27,0.82,0.34,0.22,0.06,0.87,-0.01,0.13,0.04,0.16,0.02,0.03,13,3754,337,1166,1,0.92,1,1,2060895,0.805,1706384,0.667,5076,0.023,24432,0.011,1805,0.01,22627,0.011,1766,0.005,-0.0008,-0.0044,-0.001,-0.0047,-0.0015,65776,0.294,39690,0.177,1994915,0.926,1666655,0.774,122962,0.707,104458,0.6,1871953,0.946,1562197,0.789,316217,0.86,279986,0.761,0.08,0.21,0.14,2.7,0.3,0.19,0,0.12,0.815,0.912
"Queens County, NY",36081,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,2253858,0.117,0.116,0.007,2,29190,0.013,0.02,77367,3433,78,3.5,0.8,0.47,0.021,42910,1904,53,2.4,475533,21099,10623,471,14,0,SustainedHotspot,Continuing,High,High,0.339,199727,8862,1,0.88,0.127,-0.08,0,-0.01,0.213,216629,9611,1,0.9,1072,30.8,0.85,0.27,0.69,0.26,0.42,0.08,0.85,0.05,0.13,0.04,0.11,0.03,0.03,7,3484,284,648,1,1,1,1,2205412,0.95,1816937,0.806,6208,0.036,28976,0.015,1623,0.012,27353,0.015,2882,0.008,-0.0055,-0.0042,-0.0014,-0.0044,-0.0015,69917,0.403,37210,0.214,2135353,0.95,1779696,0.916,138956,0.95,121128,0.86,1996397,0.95,1658568,0.92,381429,0.95,317208,0.861,0.11,0.13,0.16,2.9,0.18,0.28,0,0.26,0.62,0.832
"Cook County, IL",17031,Large central metro,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan,IL,5,5150233,0.545,0.406,0.016,7,135244,0.026,0.019,74639,1449,171,3.3,0.27,0.15,0.029,58811,1142,149,2.9,883180,17148,12131,236,9,0,SustainedHotspot,Recent,High,High,0.19,373152,7245,1,0.8,0.037,-0.09,0,-0.05,0.153,410058,7962,1,0.85,2579,18.5,0.72,0.2,0.73,0.27,0.34,0.09,0.37,0.02,0.06,0.02,0.05,0.02,0.02,52,13949,1613,3130,1,0.92,1,1,3974578,0.772,3488733,0.677,12552,0.029,52243,0.012,4727,0.013,47516,0.012,4535,0.006,0.0085,0.0083,0.0055,0.0086,0.0055,168083,0.391,116944,0.272,3806189,0.863,3371686,0.765,284341,0.763,251146,0.674,3521848,0.872,3120540,0.773,717575,0.924,647286,0.834,0.1,0.15,0.15,2.6,0.23,0.26,0,0.08,0.676,0.734
"Harris County, TX",48201,Large central metro,"Houston-The Woodlands-Sugar Land, TX",Metropolitan,TX,6,4713325,0.667,0.163,0.014,3,56479,0.012,0.017,66069,1402,48,1,1.12,0.41,0.015,31191,662,34,0.7,710716,15079,9779,207,9,0,SustainedHotspot,Continuing,High,High,0.387,152136,3228,1,0.96,0.089,-0.11,0,-0.02,0.297,170721,3622,1,0.98,2188,20.6,0.87,0.16,0.91,0.19,0.33,0.04,0.79,0.02,0.07,0.02,0.07,0.01,0.01,51,10624,1225,3373,0.9,0.82,0.94,0.9,3341666,0.709,2838310,0.602,11845,0.024,16871,0.004,2218,0.005,14653,0.004,1264,0.002,0.0083,-0.0001,0.0006,-0.0002,-0.0008,101126,0.208,57027,0.117,3239946,0.836,2781083,0.717,288438,0.703,239086,0.583,2951508,0.851,2541997,0.733,504118,0.95,450426,0.876,0.2,0.16,0.11,2.9,0.19,0.44,0,0.07,0.724,0.557
"Bronx County, NY",36005,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1418207,0.074,0.073,0.004,2,28996,0.02,0.013,52709,3717,66,4.7,0.8,1.2,0.014,29256,2063,30,2.1,309787,21844,6956,490,14,0,SustainedHotspot,Continuing,High,High,0.392,101908,7186,1,0.88,0.153,-0.06,0,-0.04,0.239,108262,7634,1,0.91,1041,29.1,0.74,0.22,0.77,0.3,0.24,0.05,0.71,0.04,0.12,0.08,0.15,0.01,0.02,8,3573,359,1077,1,0.88,1,1,1144335,0.807,963395,0.679,4000,0.029,12145,0.01,1247,0.011,10898,0.01,856,0.005,-0.0022,-0.0039,-0.001,-0.0042,-0.0011,36909,0.269,15899,0.116,1107332,0.938,947453,0.802,92893,0.834,77698,0.697,1014439,0.948,869755,0.813,178347,0.945,158741,0.841,0.1,0.29,0.13,2.8,0.29,0.56,0,0.04,0.993,0.994
"Broward County, FL",12011,Large fringe metro,"Miami-Fort Lauderdale-Pompano Beach, FL",Metropolitan,FL,4,1952778,0.317,0.091,0.006,1,13150,0.007,0.012,48737,2496,14,0.7,1.07,0.17,0.011,23532,1205,12,0.6,442977,22684,4992,256,6,0,SustainedHotspot,Continuing,High,High,0.383,150740,7719,,,0.061,0.06,,,0.321,142799,7313,,,1538,37.8,0.81,0.2,0.77,0.16,0.35,0.05,0.62,0.04,0.11,0.05,0.09,0.03,0.02,14,4067,469,913,1,1,1,1,1591813,0.815,1327019,0.68,1936,0.012,7652,0.005,610,0.004,7042,0.005,1619,0.005,-0.0017,-0.0017,-0.0002,-0.0019,-0.003,36712,0.232,22960,0.145,1554537,0.924,1303992,0.775,105380,0.754,87470,0.626,1449157,0.939,1216522,0.789,365202,0.95,300628,0.898,0.15,0.13,0.17,2.8,0.28,0.31,0,0.04,0.584,0.605
"New York County, NY",36061,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1628706,0.085,0.084,0.005,11,178189,0.109,0.012,46563,2859,45,2.8,0.09,0.96,0.021,42816,2629,23,1.4,304048,18668,4764,293,6,0,SustainedHotspot,Recent,High,High,0.27,179917,11047,1,0.91,0.084,-0.43,0,0.03,0.186,315472,19369,1,0.88,2232,22.3,0.76,0.19,0.79,0.22,0.28,0.05,0.91,0.02,0.1,0.01,0.09,0.02,0.02,15,10000,990,2139,1,0.93,1,1,1681557,0.95,1320168,0.811,2035,0.023,16744,0.011,896,0.013,15848,0.011,931,0.003,-0.0055,-0.004,-0.0033,-0.0041,-0.001,50970,0.578,34171,0.387,1630359,0.95,1285948,0.878,80337,0.95,60436,0.89,1550022,0.95,1225512,0.878,277750,0.95,237668,0.861,0.06,0.17,0.17,2.1,0.12,0.26,0,0.13,0.551,0.32
"Nassau County, NY",36059,Large fringe metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1356924,0.071,0.07,0.004,4,39330,0.029,0.011,43444,3202,36,2.7,0.54,0.44,0.014,28281,2084,25,1.8,323887,23869,3430,253,13,0,SustainedHotspot,Recent,High,High,0.335,103156,7602,1,0.87,0.117,-0.1,0,-0.03,0.218,115039,8478,1,0.9,772,25.6,0.77,0.22,0.66,0.2,0.35,0.09,0.83,0.05,0.1,0.02,0.06,0.02,0.03,8,3010,367,379,1,1,1,1,1253140,0.924,1042867,0.769,2512,0.022,11345,0.01,905,0.009,10440,0.01,1427,0.006,-0.0038,-0.0022,-0.0019,-0.0022,-0.0007,36157,0.32,22146,0.196,1216840,0.95,1020687,0.873,85345,0.822,75024,0.723,1131495,0.95,945663,0.887,291554,0.95,233822,0.948,0.05,0.06,0.18,3,0.12,0.17,0,0.11,0.243,0.174
"Suffolk County, NY",36103,Large fringe metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,1476601,0.077,0.076,0.004,2,29422,0.02,0.01,39384,2667,66,4.5,0.62,0.78,0.012,24304,1646,37,2.5,347300,23520,3861,261,13,0,SustainedHotspot,Continuing,High,High,0.349,79770,5402,1,0.87,0.131,-0.11,0,-0.03,0.218,89266,6045,1,0.9,918,31.5,0.77,0.26,0.75,0.3,0.26,0.09,0.62,0.05,0.1,0.02,0.09,0.02,0.02,10,2913,358,599,1,0.9,1,1,1196013,0.81,1058613,0.717,1743,0.015,7301,0.006,657,0.006,6644,0.006,861,0.003,-0.0025,-0.0008,-0.0004,-0.0009,-0.0004,23830,0.204,14540,0.125,1172079,0.915,1044051,0.815,74709,0.659,66876,0.59,1097370,0.94,977175,0.837,275558,0.95,238229,0.931,0.05,0.07,0.17,3,0.07,0.2,0,0.04,0.215,0.282
"San Diego County, CA",6073,Large central metro,"San Diego-Chula Vista-Carlsbad, CA",Metropolitan,CA,9,3338330,1,0.084,0.01,4,91421,0.027,0.01,37454,1122,26,0.8,1.18,-0.04,0.008,17144,514,27,0.8,482431,14451,4487,134,10,0,SustainedHotspot,,High,High,0.231,172614,5171,,,0.1,0.14,,,0.131,151518,4539,,,588,10.3,0.75,0.11,0.79,0.2,0.25,0.06,0.83,0.03,0.04,0.02,0.04,0,0.01,20,5730,626,1443,1,0.9,1,1,4403431,0.95,1929872,0.578,8248,0.03,80105,0.028,4775,0.021,75330,0.029,9710,0.02,0.0042,0.0021,0.0024,0.0021,-0.0006,123949,0.445,49046,0.176,4279122,0.95,1880766,0.658,259291,0.95,147602,0.634,4019831,0.95,1733164,0.661,1003532,0.95,337605,0.697,0.09,0.13,0.15,2.9,0.05,0.34,0,0.12,0.56,0.277
"Maricopa County, AZ",4013,Large central metro,"Phoenix-Mesa-Chandler, AZ",Metropolitan,AZ,9,4485414,0.906,0.616,0.014,3,83484,0.019,0.009,35072,782,208,4.6,1.17,0.31,0.008,16159,360,159,3.5,897529,20010,13849,309,5,0,SustainedHotspot,,High,High,0.263,109076,2432,1,0.98,0.108,-0.09,0,-0.01,0.155,120338,2683,1,0.99,1493,15.2,0.81,0.14,0.79,0.26,0.46,0.15,0.3,0.02,0.01,0,0,0,0,42,9840,1217,1699,1,0.98,1,1,2825281,0.63,2413218,0.538,5202,0.013,14851,0.004,1569,0.004,13282,0.004,2040,0.003,-0.0001,-0.0002,0,-0.0003,-0.0005,77356,0.188,39282,0.096,2747715,0.723,2373904,0.625,201605,0.552,168002,0.46,2546110,0.742,2205902,0.643,652728,0.937,574313,0.825,0.11,0.15,0.16,2.8,0.06,0.31,0.02,0.04,0.635,0.22
"Essex County, NJ",34013,Large central metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NJ,2,798975,0.042,0.09,0.002,3,28986,0.036,0.007,28339,3547,9,1.1,0.47,-0.1,0.009,19263,2411,10,1.3,170220,21305,3219,403,10,0,SustainedHotspot,Recent,High,High,0.351,58872,7368,0,0.96,0.069,-0.32,0,-0.03,0.282,86403,10814,0,0.99,573,23.6,0.73,0.24,0.51,0.17,0.33,0.09,0.52,0.03,0.11,-0.01,0.06,0.03,0.03,9,2423,386,438,0.89,0.89,1,1,660586,0.827,534563,0.669,1791,0.024,5836,0.009,561,0.009,5275,0.009,530,0.005,0.0048,-0.0019,0.0014,-0.0022,-0.002,24826,0.333,16439,0.22,635670,0.946,518117,0.771,47719,0.766,39900,0.64,587951,0.95,478217,0.785,114529,0.95,91963,0.828,0.12,0.16,0.14,2.7,0.39,0.24,0,0.06,0.84,0.525
"Orange County, CA",6059,Large central metro,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan,CA,9,3175692,0.24,0.08,0.01,3,81888,0.026,0.007,27494,866,10,0.3,0.95,-0.66,0.007,14116,445,29,0.9,381094,12000,5897,186,12,0,SustainedHotspot,,High,High,0.242,130425,4107,,,0.093,0.34,,,0.149,97634,3074,,,591,12.1,0.78,0.11,0.79,0.17,0.27,0.03,0.84,0.02,0.05,0.01,0.06,0.02,0.01,28,4878,556,1394,1,1,1,1,2475717,0.78,2156054,0.679,6223,0.024,15659,0.006,1482,0.006,14177,0.006,1846,0.004,0.0092,0.0017,0.0023,0.0017,0.0011,76794,0.291,50641,0.192,2398473,0.88,2105308,0.772,184757,0.767,161119,0.669,2213716,0.89,1944189,0.782,490894,0.95,428667,0.883,0.08,0.12,0.15,3,0.02,0.34,0,0.21,0.419,0.466
"Dallas County, TX",48113,Large central metro,"Dallas-Fort Worth-Arlington, TX",Metropolitan,TX,6,2635516,0.348,0.091,0.008,2,40184,0.015,0.007,26656,1011,31,1.2,2.36,0.11,0.004,7945,301,28,1.1,461225,17500,5790,220,8,0,SustainedHotspot,Recent,High,High,0.368,52101,1977,1,0.97,0.126,0.04,0,-0.01,0.242,50278,1908,1,0.98,1145,19.9,0.9,0.14,0.92,0.21,0.35,0.03,1.29,0.02,0.07,0.02,0.06,0,0.01,31,5745,665,1988,1,0.94,1,1,1772518,0.673,1503229,0.57,4339,0.016,8863,0.004,1162,0.005,7701,0.004,683,0.002,0.0044,0.0003,0.0016,0.0001,-0.0003,46195,0.175,26277,0.099,1726039,0.792,1476880,0.678,141085,0.631,115080,0.515,1584954,0.811,1361800,0.697,276848,0.948,245439,0.84,0.21,0.17,0.11,2.8,0.23,0.41,0,0.07,0.754,0.6
"Middlesex County, MA",25017,Large fringe metro,"Boston-Cambridge-Newton, MA-NH",Metropolitan,MA,1,1611699,0.331,0.234,0.005,6,90325,0.056,0.006,25063,1555,36,2.2,1.06,-0.12,0.006,12188,756,41,2.5,229701,14252,4153,258,10,0,SustainedHotspot,Continuing,High,High,0.176,109422,6789,1,0.97,0.088,-0.35,0,-0.02,0.089,168498,10455,1,0.98,398,15.6,0.85,0.1,0.88,0.32,0.2,0.07,0.72,0.03,0.03,0.01,-0.03,-0.01,-0.01,13,2554,176,437,1,1,1,1,1467257,0.91,1230975,0.764,2194,0.018,10014,0.007,670,0.006,9344,0.007,1017,0.004,0.0015,-0.0017,-0.0011,-0.0017,-0.0003,76698,0.627,59202,0.484,1390522,0.95,1171772,0.834,104623,0.95,90715,0.834,1285899,0.95,1081057,0.834,275207,0.95,226117,0.896,0.03,0.08,0.16,2.6,0.05,0.08,0,0.13,0.226,0.296
"Palm Beach County, FL",12099,Large fringe metro,"Miami-Fort Lauderdale-Pompano Beach, FL",Metropolitan,FL,4,1496770,0.243,0.07,0.005,1,24036,0.016,0.006,24792,1656,7,0.5,1.1,0.17,0.006,11812,789,6,0.4,270915,18100,4329,289,6,0,SustainedHotspot,Continuing,High,High,0.377,79342,5301,,,0.096,0.07,,,0.281,74166,4955,,,897,25.8,0.8,0.14,0.59,0.11,0.22,0.02,1.2,0.04,0.08,0.04,0.05,0,0.01,15,3483,444,748,1,0.93,1,1,1106096,0.739,951473,0.636,1251,0.012,4747,0.004,409,0.004,4338,0.004,828,0.002,0.0003,-0.0013,-0.0001,-0.0014,-0.0012,19258,0.177,12634,0.116,1086510,0.828,938798,0.716,61254,0.62,52119,0.528,1025256,0.845,886679,0.731,362514,0.95,314652,0.863,0.14,0.13,0.24,2.6,0.19,0.23,0,0.03,0.559,0.4
"Wayne County, MI",26163,Large central metro,"Detroit-Warren-Dearborn, MI",Metropolitan,MI,5,1749343,0.405,0.175,0.005,1,25758,0.015,0.006,24039,1374,97,5.5,0.28,-0.24,0.009,18726,1070,128,7.3,301704,17247,6579,376,6,0,SustainedHotspot,Recent,High,High,0.34,73582,4206,1,0.91,0.07,0.14,0,-0.01,0.27,64699,3698,1,0.92,836,20.4,0.86,0.22,0.79,0.29,0.42,0.12,0.42,0.02,0.04,0,0,-0.01,0,18,4103,548,1084,1,0.94,1,1,970154,0.555,891961,0.51,595,0.004,2806,0.002,228,0.002,2578,0.002,326,0.001,0.0002,-0.0001,0.0002,-0.0002,-0.0003,2703,0.017,4773,0.03,967418,0.656,887183,0.601,55036,0.397,54139,0.391,912382,0.682,833044,0.623,239915,0.868,221791,0.802,0.07,0.23,0.16,2.6,0.38,0.06,0,0.04,0.872,0.72
"Westchester County, NY",36119,Large fringe metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NY,2,967506,0.05,0.05,0.003,1,22155,0.023,0.006,23229,2401,37,3.8,0.53,0.68,0.007,15193,1570,22,2.3,198900,20558,2433,251,13,0,SustainedHotspot,Recent,High,High,0.334,58784,6076,1,0.89,0.136,-0.3,0,-0.05,0.199,83794,8661,1,0.94,611,25.2,0.7,0.16,0.6,0.16,0.31,0.05,0.98,0,0.07,-0.01,0.04,0.02,0.01,11,2424,232,435,1,0.91,1,1,893389,0.923,736464,0.761,1974,0.024,7550,0.009,539,0.007,7011,0.009,821,0.005,-0.0059,-0.0021,-0.0026,-0.0021,-0.0007,39530,0.489,25793,0.319,853761,0.95,710657,0.853,70927,0.934,62987,0.83,782834,0.95,647670,0.855,189178,0.95,149658,0.888,0.07,0.09,0.17,2.7,0.14,0.26,0,0.06,0.552,0.517
"Tarrant County, TX",48439,Large central metro,"Dallas-Fort Worth-Arlington, TX",Metropolitan,TX,6,2102515,0.278,0.073,0.006,2,36456,0.017,0.006,23053,1096,38,1.8,7.38,0.9,0.001,2750,131,20,1,405518,19287,5049,240,6,0,SustainedHotspot,Recent,High,High,0.358,40501,1926,1,0.98,0.125,0.12,0,0.02,0.233,36088,1716,1,0.96,1045,25.9,0.89,0.16,0.93,0.27,0.32,0.04,0.89,0.03,0.08,0.02,0.08,0.01,0.01,28,4033,398,1387,0.93,0.93,0.96,0.93,1293638,0.615,1129245,0.537,3184,0.015,5942,0.003,881,0.005,5061,0.003,448,0.002,0.004,0,0.0011,-0.0001,-0.0003,33816,0.158,19673,0.092,1259616,0.722,1109521,0.636,103500,0.546,87016,0.459,1156116,0.743,1022505,0.657,220961,0.904,201424,0.824,0.16,0.13,0.12,2.9,0.17,0.29,0,0.06,0.548,0.343
"Philadelphia County, PA",42101,Large central metro,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metropolitan,PA,3,1584064,0.26,0.124,0.005,4,96491,0.061,0.006,22898,1446,35,2.2,0.51,-0.2,0.007,15141,956,44,2.8,243701,15385,4284,270,12,0,SustainedHotspot,Continuing,High,High,0.366,53087,3351,1,0.9,0.152,-0.15,0,-0.07,0.215,62660,3956,1,0.97,1117,19.7,0.83,0.17,0.81,0.17,0.3,0.04,0.91,0.02,0.08,0.03,0.06,0,0.01,20,5681,740,1823,0.95,0.9,1,0.95,1363533,0.861,998147,0.63,2175,0.016,13352,0.01,1113,0.011,12239,0.01,1459,0.007,0.0021,-0.0011,0.0014,-0.0013,-0.0007,34365,0.254,17491,0.129,1328662,0.95,980529,0.728,78631,0.754,55816,0.535,1250031,0.95,924713,0.745,254924,0.95,195317,0.881,0.09,0.25,0.14,2.6,0.41,0.15,0,0.08,0.92,0.801
"Bergen County, NJ",34003,Large fringe metro,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan,NJ,2,932202,0.049,0.105,0.003,0,9315,0.01,0.006,22750,2440,23,2.5,0.59,0.64,0.007,14344,1539,14,1.5,172553,18510,3088,331,13,0,SustainedHotspot,Recent,High,High,0.355,46077,4943,0,0.94,0.1,-0.24,0,-0.04,0.255,60748,6517,0,0.98,656,25.7,0.65,0.17,0.33,0.14,0.33,0.05,0.74,0.01,0.06,0.03,0.06,0.01,0.01,7,2552,375,444,1,1,1,1,821108,0.881,682196,0.732,2097,0.028,6833,0.008,614,0.009,6219,0.008,745,0.005,0.0006,-0.0011,0.0014,-0.0014,-0.0007,28006,0.369,17925,0.236,793016,0.95,664260,0.823,54899,0.771,48738,0.684,738117,0.95,615522,0.836,174053,0.95,143580,0.872,0.08,0.07,0.18,2.7,0.06,0.21,0,0.17,0.24,0.082
"Bexar County, TX",48029,Large central metro,"San Antonio-New Braunfels, TX",Metropolitan,TX,6,2003554,0.785,0.069,0.006,2,39255,0.02,0.006,22283,1112,17,0.8,3.51,-0.19,0.002,4939,247,21,1,361426,18039,5356,267,7,0,SustainedHotspot,Recent,High,High,0.327,39081,1951,2,0.95,0.137,0.03,1,-0.04,0.19,37999,1897,1,0.99,582,9,0.58,0.06,0.91,0.17,0.39,0.04,0.96,0.03,0.02,0.02,0.03,0.03,0,18,6495,578,1464,1,0.94,1,1,1562204,0.78,1305673,0.652,4712,0.024,9558,0.006,1201,0.007,8357,0.006,839,0.003,0.0057,0.0004,0.0014,0.0003,-0.0007,48438,0.244,24154,0.122,1513539,0.908,1281476,0.769,134816,0.797,110298,0.652,1378723,0.921,1171178,0.782,264816,0.95,227156,0.917,0.15,0.16,0.12,3,0.07,0.61,0,0.03,0.826,0.373
"San Bernardino County, CA",6071,Large fringe metro,"Riverside-San Bernardino-Ontario, CA",Metropolitan,CA,9,2180085,0.469,0.055,0.007,1,24628,0.011,0.005,21537,988,11,0.5,1.69,0.1,0.004,8013,368,10,0.5,417152,19135,6060,278,8,0,SustainedHotspot,,High,High,0.268,87045,3993,,,0.136,0.19,,,0.132,73323,3363,,,797,24.7,0.84,0.2,0.75,0.29,0.47,0.15,0.98,0.03,0.06,0.02,0.02,0.03,0.03,20,3223,480,826,1,0.95,1,1,1339576,0.614,1164406,0.534,3670,0.016,9139,0.005,1226,0.006,7913,0.005,1096,0.004,0.009,0.0022,0.0035,0.0021,0.0017,31309,0.14,19408,0.087,1308003,0.725,1144952,0.634,106728,0.55,90588,0.467,1201275,0.746,1054364,0.655,242232,0.93,212677,0.816,0.09,0.17,0.12,3.3,0.08,0.54,0,0.07,0.901,0.578
