County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,COVID-19 Community Level - last 7 days,COVID-19 Community Level - previous 7 days,NAAT positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total NAATs - last 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,NAAT positivity rate - absolute change (may be an underestimate due to delayed reporting),Total NAATs - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,NAAT positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total NAATs - previous 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100k - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,Confirmed COVID-19 admissions - percent change,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,"People who have received a booster dose since August 13, 2021",People who have received a booster dose as % of fully vaccinated population,People initiating vaccination - last 7 days - ages 5-11,People initiating vaccination as % of population - last 7 days - ages 5-11,People initiating vaccination - last 7 days - ages 12+,People initiating vaccination as % of population - last 7 days - ages 12+,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People receiving a booster dose - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People receiving a booster dose - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People receiving a booster dose - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 5-11,People initiating vaccination as % of population - absolute change - ages 12+,People initiating vaccination as % of population - absolute change - ages 12-17,Booster doses administered - % change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,Booster doses administered - % change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,Booster doses administered - % change - ages 65+,People with at least 1 dose - ages 5-11,People with at least 1 dose as % of population - ages 5-11,People who are fully vaccinated - ages 5-11,People who are fully vaccinated as % of population - ages 5-11,People with at least 1 dose - ages 12+,People with at least 1 dose as % of population - ages 12+,People who are fully vaccinated - ages 12+,People who are fully vaccinated as % of population - ages 12+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People who have received a booster dose - ages 12-17,People who have received a booster dose as % of fully vaccinated population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People who have received a booster dose - ages 18+,People who have received a booster dose as % of fully vaccinated population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,People who have received a booster dose - ages 65+,People who have received a booster dose as % of fully vaccinated population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score
"Los Angeles County, CA",6037,Large central metro,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan,CA,9,10039107,0.76,0.254,0.03,11,260018,0.026,0.032,19353,193,94,0.9,-0.16,0.15,0.036,22983,229,82,0.8,3401564,33883,32877,327,0,24,SustainedHotspot,,High,High,Low,Medium,0.075,221499,2206,,,-0.014,-0.17,,,0.09,266375,2653,,,899,9,5.1,0.77,0.05,0.69,0.04,-0.07,0,0,0.01,0,91,17619,1954,0.97,0.96,0.98,0.97,8297274,0.826,7385435,0.736,4130810,0.559,1101,0.001,4157,0,413,0.001,1065,3744,0,6962,724,0.001,1244,-0.0003,0,-0.0001,-0.17,0,-0.12,0,-0.23,377538,0.45,320329,0.381,7874402,0.914,7049688,0.818,653612,0.902,591375,0.816,198914,0.336,7220790,0.915,6458313,0.818,3876955,0.6,1368192,0.95,1237944,0.876,997638,0.806,0.11,0.16,0.14,3,0.08,0.49,0,0.15,0.768,0.489
"Cook County, IL",17031,Large central metro,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan,IL,5,5150233,0.545,0.406,0.016,7,135244,0.026,0.013,8152,158,25,0.5,-0.05,0,0.013,8595,167,25,0.5,1379109,26778,14717,286,0,22,SustainedHotspot,,High,High,Medium,Medium,0.073,98590,1914,0,0.99,-0.012,0.08,0,0,0.085,91091,1769,0,0.99,581,11.3,4.9,0.75,0.04,0.67,0.05,-0.06,0.01,0,-0.01,0,35,8674,1036,0.95,0.95,1,0.97,4244239,0.824,3793849,0.737,2113201,0.557,464,0.001,670,0,,,766,744,0,2959,,,595,-0.0008,,,-0.46,,0.2,,0.33,241648,0.562,210975,0.49,3966833,0.9,3572126,0.81,313986,0.842,284373,0.763,102516,0.36,3652847,0.905,3287753,0.814,1972820,0.6,726368,0.936,669680,0.863,542349,0.81,0.1,0.15,0.15,2.6,0.23,0.26,0,0.08,0.676,0.734
"Harris County, TX",48201,Large central metro,"Houston-The Woodlands-Sugar Land, TX",Metropolitan,TX,6,4713325,0.667,0.163,0.014,3,56479,0.012,0.013,7689,163,19,0.4,0.07,-0.3,0.011,7193,153,27,0.6,1195651,25367,11238,238,0,32,SustainedHotspot,,High,High,Medium,Medium,0.215,34037,722,0,0.99,0.003,-0.01,0,0,0.212,34343,729,0,0.99,516,10.9,5.5,0.89,0.06,0.9,0.06,-0.19,0,-0.01,-0.01,-0.01,48,6916,749,0.83,0.83,0.95,0.83,3589056,0.761,3024763,0.642,1076933,0.356,12,0,181,0,12,0,0,169,0,60,33,0,25,-0.0019,-0.0005,-0.001,-1,-0.0005,-0.96,-0.0003,-0.93,161349,0.331,104624,0.215,3411264,0.88,2917121,0.752,311286,0.759,259695,0.633,27876,0.107,3099978,0.894,2657426,0.766,1032712,0.389,520056,0.95,465921,0.906,290878,0.624,0.2,0.16,0.11,2.9,0.19,0.44,0,0.07,0.724,0.557
"Miami-Dade County, FL",12086,Large central metro,"Miami-Fort Lauderdale-Pompano Beach, FL",Metropolitan,FL,4,2716940,0.441,0.127,0.008,3,60195,0.022,0.012,7376,271,16,0.6,-0.04,-0.84,0.012,7695,283,98,3.6,1438468,52944,11614,427,0,58,SustainedHotspot,,High,High,High,High,0.16,48041,1768,,,-0.018,-0.05,,,0.178,50566,1861,,,428,15.7,6.6,0.77,0.05,0.71,0.05,-0.08,0,0,0.01,-0.01,13,3717,500,1,1,1,1,2939933,0.95,2356316,0.867,831667,0.353,203,0.001,2137,0.001,159,0.001,84,1978,0.001,1347,186,0,303,-0.0004,-0.0001,-0.0003,-0.48,-0.0001,-0.08,-0.0001,-0.17,75232,0.358,55141,0.262,2860710,0.95,2300115,0.95,185981,0.95,141992,0.779,22841,0.161,2674729,0.95,2158123,0.95,805465,0.373,538428,0.95,448885,0.95,273910,0.61,0.18,0.18,0.17,3.1,0.15,0.69,0,0.02,0.818,0.814
"San Bernardino County, CA",6071,Large fringe metro,"Riverside-San Bernardino-Ontario, CA",Metropolitan,CA,9,2180085,0.469,0.055,0.007,1,24628,0.011,0.009,5391,247,0,0,0.02,-1,0.008,5262,241,18,0.8,685907,31462,8017,368,0,26,SustainedHotspot,,High,High,Medium,Medium,0.123,41161,1888,,,-0.015,0.01,,,0.138,40734,1868,,,179,8.2,5.9,0.79,0.05,0.7,0.05,0.12,0,0,0.02,0,8,1416,165,1,0.89,1,1,1425526,0.654,1287450,0.591,628721,0.488,130,0.001,824,0,95,0,86,729,0,1294,138,0.001,258,-0.0003,0,0.0001,-0.4,0,-0.09,0,0.16,55806,0.25,47543,0.213,1365045,0.756,1238400,0.686,114749,0.591,104901,0.541,27864,0.266,1250296,0.776,1133499,0.704,595308,0.525,245796,0.943,223177,0.857,161064,0.722,0.09,0.17,0.12,3.3,0.08,0.54,0,0.07,0.901,0.578
"Dallas County, TX",48113,Large central metro,"Dallas-Fort Worth-Arlington, TX",Metropolitan,TX,6,2635516,0.348,0.091,0.008,2,40184,0.015,0.009,5256,199,11,0.4,-0.01,0.1,0.008,5286,201,10,0.4,648053,24589,6876,261,0,16,SustainedHotspot,,High,High,Low,Medium,0.274,17403,660,0,0.98,-0.016,0.07,0,-0.01,0.29,16282,618,0,0.99,224,8.5,4.5,0.91,0.05,0.91,0.05,0,0.01,0,0.01,-0.01,23,3066,348,0.88,0.88,0.98,0.88,1896457,0.72,1604640,0.609,571915,0.356,6,0,68,0,2,0,0,66,0,26,11,0,6,-0.001,-0.0004,-0.0006,-1,-0.0003,-0.96,-0.0003,-0.96,76675,0.29,52606,0.199,1815929,0.833,1551254,0.712,150860,0.674,124602,0.557,13598,0.109,1665069,0.852,1426652,0.73,553264,0.388,285065,0.95,253097,0.866,161456,0.638,0.21,0.17,0.11,2.8,0.23,0.41,0,0.07,0.754,0.6
"Bexar County, TX",48029,Large central metro,"San Antonio-New Braunfels, TX",Metropolitan,TX,6,2003554,0.785,0.069,0.006,2,39255,0.02,0.008,5154,257,14,0.7,0.16,-0.22,0.007,4431,221,18,0.9,647026,32294,6289,314,0,31,SustainedHotspot,,High,High,High,High,0.25,15293,763,0,1,-0.005,0.06,0,0,0.255,14486,723,0,1,228,11.4,4.3,0.61,0.04,0.86,0.06,0.12,0,0,-0.01,-0.02,25,4336,396,0.81,0.78,1,0.81,1713581,0.855,1412992,0.705,531213,0.376,54,0,224,0,25,0,21,199,0,184,60,0,53,-0.0025,-0.0006,-0.001,-0.8,-0.0005,-0.74,-0.0006,-0.73,82149,0.414,50816,0.256,1626076,0.95,1361263,0.817,150991,0.892,123389,0.729,17151,0.139,1475085,0.95,1237874,0.827,508258,0.411,284832,0.95,242976,0.95,151785,0.625,0.15,0.16,0.12,3,0.07,0.61,0,0.03,0.826,0.373
"Maricopa County, AZ",4013,Large central metro,"Phoenix-Mesa-Chandler, AZ",Metropolitan,AZ,9,4485414,0.906,0.616,0.014,3,83484,0.019,0.008,4894,109,33,0.7,0.09,0,0.007,4480,100,33,0.7,1415836,31565,17792,397,0,47,SustainedHotspot,,High,High,Low,Low,0.144,23883,532,1,0.99,-0.023,-0.01,0,0,0.167,24150,538,1,1,304,6.8,3.5,0.76,0.03,0.62,0.03,-0.03,0,0,-0.01,-0.01,39,7303,834,0.96,0.96,0.98,0.96,3096755,0.69,2637213,0.588,1161340,0.44,397,0.001,1723,0,317,0.001,334,1406,0,1965,261,0,556,-0.0001,-0.0001,0,-0.08,-0.0001,-0.16,-0.0001,-0.11,128554,0.313,99715,0.242,2956765,0.778,2535389,0.668,229506,0.629,190745,0.522,50244,0.263,2727259,0.794,2344644,0.683,1099207,0.469,690693,0.95,602643,0.865,388658,0.645,0.11,0.15,0.16,2.8,0.06,0.31,0.02,0.04,0.635,0.22
"San Diego County, CA",6073,Large central metro,"San Diego-Chula Vista-Carlsbad, CA",Metropolitan,CA,9,3338330,1,0.084,0.01,4,91421,0.027,0.008,4624,139,6,0.2,-0.24,-0.45,0.009,6086,182,11,0.3,980578,29373,5459,164,0,26,SustainedHotspot,,High,High,Low,Medium,0.079,53870,1614,,,-0.013,-0.01,,,0.092,54356,1628,,,218,6.5,3.9,0.73,0.05,0.68,0.05,-0.36,0.01,-0.01,0.03,0,20,5298,523,1,0.91,1,1,3291814,0.95,2597598,0.778,1326076,0.511,765,0.003,2925,0.001,326,0.001,508,2599,0.001,2791,321,0.001,479,0.0001,0,0.0001,-0.09,0,-0.02,0,-0.03,170950,0.613,124805,0.448,3097907,0.95,2465065,0.863,236001,0.95,196886,0.845,67414,0.342,2861906,0.95,2268179,0.865,1239357,0.546,573234,0.95,464666,0.95,348691,0.75,0.09,0.13,0.15,2.9,0.05,0.34,0,0.12,0.56,0.277
"Tarrant County, TX",48439,Large central metro,"Dallas-Fort Worth-Arlington, TX",Metropolitan,TX,6,2102515,0.278,0.073,0.006,2,36456,0.017,0.008,4584,218,22,1,0.09,0.83,0.007,4223,201,12,0.6,635215,30212,6054,288,0,12,SustainedHotspot,,High,High,High,High,0.257,13648,649,0,0.98,-0.035,0.11,0,-0.01,0.291,12315,586,0,0.99,336,16,9,0.89,0.06,0.86,0.08,0.28,0,-0.01,-0.02,-0.02,28,3147,309,0.92,0.92,0.97,0.92,1376602,0.655,1195143,0.568,446546,0.374,5,0,89,0,3,0,0,86,0,28,15,0,6,-0.0015,-0.0004,-0.0007,-1,-0.0003,-0.95,-0.0004,-0.96,55022,0.257,38346,0.179,1318176,0.756,1156146,0.663,112489,0.594,95811,0.506,11590,0.121,1205687,0.775,1060335,0.682,430274,0.406,228611,0.935,207541,0.849,136620,0.658,0.16,0.13,0.12,2.9,0.17,0.29,0,0.06,0.548,0.343
